"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Jouars-Pontchartrain	1000","N","Yvelines","Île-de-France"
"Saint-Laurent-de-Mure	1000","N","Rhône","Rhône-Alpes"
"Meyreuil	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Plouay	1000","N","Morbihan","Bretagne"
"Baume-les-Dames	1000","N","Doubs","Franche-Comté"
"Saint-André-de-la-Roche	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Fayence	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Cancale	1000","N","Ille-et-Vilaine","Bretagne"
"Luynes	1000","N","Indre-et-Loire","Centre"
"Bauvin	1000","N","Nord","Nord-Pas-de-Calais"
"Clapiers	1000","N","Hérault","Languedoc-Roussillon"
"Le Tréport	1000","N","Seine-Maritime","Haute-Normandie"
"L'Isle-d'Espagnac	1000","N","Charente","Poitou-Charentes"
"Grand-Charmont	1000","N","Doubs","Franche-Comté"
"Le Trait	1000","N","Seine-Maritime","Haute-Normandie"
"Ensuès-la-Redonne	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Solliès-Toucas	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Nègrepelisse	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Buc	1000","N","Yvelines","Île-de-France"
"Ostricourt	1000","N","Nord","Nord-Pas-de-Calais"
"Bourbon-Lancy	1000","N","Saône-et-Loire","Bourgogne"
"Mouy	1000","N","Oise","Picardie"
"Valdahon	1000","N","Doubs","Franche-Comté"
"Saint-Jean-de-Boiseau	1000","N","Loire-Atlantique","Pays de la Loire"
"Noves	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Tonnerre	1000","N","Yonne","Bourgogne"
"Bléré	1000","N","Indre-et-Loire","Centre"
"Valdoie	1000","N","Territoire de Belfort","Franche-Comté"
"Loison-sous-Lens	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Château-Arnoux-Saint-Auban	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Pluneret	1000","N","Morbihan","Bretagne"
"Boulay-Moselle	1000","N","Moselle","Lorraine"
"Ablon-sur-Seine	1000","N","Val-de-Marne","Île-de-France"
"Sézanne	1000","N","Marne","Champagne-Ardenne"
"Fontenay-Trésigny	1000","N","Seine-et-Marne","Île-de-France"
"Châteaulin	1000","N","Finistère","Bretagne"
"La Chapelle-Basse-Mer	1000","N","Loire-Atlantique","Pays de la Loire"
"Bar-sur-Aube	1000","N","Aube","Champagne-Ardenne"
"La Grand-Combe	1000","N","Gard","Languedoc-Roussillon"
"Blendecques	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Neuville-de-Poitou	1000","N","Vienne","Poitou-Charentes"
"Jacou	1000","N","Hérault","Languedoc-Roussillon"
"Desvres	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Marsannay-la-Côte	1000","N","Côte-d’Or","Bourgogne"
"Ploumagoar	1000","N","Côtes-d’Armor","Bretagne"
"Mourmelon-le-Grand	1000","N","Marne","Champagne-Ardenne"
"Carbonne	1000","N","Haute-Garonne","Midi-Pyrénées"
"Bédarrides	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Vouneuil-sous-Biard	1000","N","Vienne","Poitou-Charentes"
"Guise	1000","N","Aisne","Picardie"
"Saint-Denis-de-Pile	1000","N","Gironde","Aquitaine"
"Champniers	1000","N","Charente","Poitou-Charentes"
"Fenouillet	1000","N","Haute-Garonne","Midi-Pyrénées"
"Cucq	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Champagne-au-Mont-d'Or	1000","N","Rhône","Rhône-Alpes"
"Saint-Nom-la-Bretèche	1000","N","Yvelines","Île-de-France"
"Aubignan	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Marquise	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Canéjan	1000","N","Gironde","Aquitaine"
"Fumel	1000","N","Lot-et-Garonne","Aquitaine"
"Vic-en-Bigorre	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Amplepuis	1000","N","Rhône","Rhône-Alpes"
"Saint-Pryvé-Saint-Mesmin	1000","N","Loiret","Centre"
"Saint-Pol-sur-Ternoise	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Valence	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Saintry-sur-Seine	1000","N","Essonne","Île-de-France"
"Bréal-sous-Montfort	1000","N","Ille-et-Vilaine","Bretagne"
"Querqueville	1000","N","Manche","Basse-Normandie"
"Dechy	1000","N","Nord","Nord-Pas-de-Calais"
"Calvisson	1000","N","Gard","Languedoc-Roussillon"
"Arnage	1000","N","Sarthe","Pays de la Loire"
"Noyelles-Godault	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Marnaz	1000","N","Haute-Savoie","Rhône-Alpes"
"Chazelles-sur-Lyon	1000","N","Loire","Rhône-Alpes"
"Les Essarts	1000","N","Vendée","Pays de la Loire"
"Guémené-Penfao	1000","N","Loire-Atlantique","Pays de la Loire"
"Grézieu-la-Varenne	1000","N","Rhône","Rhône-Alpes"
"Château-Renault	1000","N","Indre-et-Loire","Centre"
"La Charité-sur-Loire	1000","N","Nièvre","Bourgogne"
"Riantec	1000","N","Morbihan","Bretagne"
"Genay	1000","N","Rhône","Rhône-Alpes"
"Horbourg-Wihr	1000","N","Haut-Rhin","Alsace"
"La Roquette-sur-Siagne	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Beaucourt	1000","N","Territoire de Belfort","Franche-Comté"
"Moulins-lès-Metz	1000","N","Moselle","Lorraine"
"Pont-de-Chéruy	1000","N","Isère","Rhône-Alpes"
"Villennes-sur-Seine	1000","N","Yvelines","Île-de-France"
"Challes-les-Eaux	1000","N","Savoie","Rhône-Alpes"
"Cadaujac	1000","N","Gironde","Aquitaine"
"Foulayronnes	1000","N","Lot-et-Garonne","Aquitaine"
"Baillif	1000","N","Guadeloupe","Guadeloupe"
"Montaigu	1000","N","Vendée","Pays de la Loire"
"Quincy-Voisins	1000","N","Seine-et-Marne","Île-de-France"
"Drusenheim	1000","N","Bas-Rhin","Alsace"
"La Chevrolière	1000","N","Loire-Atlantique","Pays de la Loire"
"Saint-Georges-de-Didonne	1000","N","Charente-Maritime","Poitou-Charentes"
"Plouhinec	1000","N","Morbihan","Bretagne"
"Viarmes	1000","N","Val-d’Oise","Île-de-France"
"La Voulte-sur-Rhône	1000","N","Ardèche","Rhône-Alpes"
"Saint-Étienne-au-Mont	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Rabastens	1000","N","Tarn","Midi-Pyrénées"
"Piolenc	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Argenton-sur-Creuse	1000","N","Indre","Centre"
"Douvaine	1000","N","Haute-Savoie","Rhône-Alpes"
"Morez	1000","N","Jura","Franche-Comté"
"La Grand-Croix	1000","N","Loire","Rhône-Alpes"
"Lambres-lez-Douai	1000","N","Nord","Nord-Pas-de-Calais"
"Saulx-les-Chartreux	1000","N","Essonne","Île-de-France"
"Pont-Évêque	1000","N","Isère","Rhône-Alpes"
"Roquefort-la-Bédoule	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"La Mure	1000","N","Isère","Rhône-Alpes"
"Pauillac	1000","N","Gironde","Aquitaine"
"Beaurains	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Audruicq	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Le Morne-Rouge	1000","N","Martinique","Martinique"
"La Ville-aux-Dames	1000","N","Indre-et-Loire","Centre"
"Grand-Champ	1000","N","Morbihan","Bretagne"
"Saint-Philippe	1000","N","La Réunion","La Réunion"
"La Balme-de-Sillingy	1000","N","Haute-Savoie","Rhône-Alpes"
"Quiberon	1000","N","Morbihan","Bretagne"
"Douvres-la-Délivrande	1000","N","Calvados","Basse-Normandie"
"Villabé	1000","N","Essonne","Île-de-France"
"Bruguières	1000","N","Haute-Garonne","Midi-Pyrénées"
"Le Quesnoy	1000","N","Nord","Nord-Pas-de-Calais"
"Douvrin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Grandchamps-des-Fontaines	1000","N","Loire-Atlantique","Pays de la Loire"
"Mouroux	1000","N","Seine-et-Marne","Île-de-France"
"Avesnes-sur-Helpe	1000","N","Nord","Nord-Pas-de-Calais"
"Marvejols	1000","N","Lozère","Languedoc-Roussillon"
"Quint-Fonsegrives	1000","N","Haute-Garonne","Midi-Pyrénées"
"Conches-en-Ouche	1000","N","Eure","Haute-Normandie"
"Petite-Forêt	1000","N","Nord","Nord-Pas-de-Calais"
"Le Pouliguen	1000","N","Loire-Atlantique","Pays de la Loire"
"Mézidon-Canon	1000","N","Calvados","Basse-Normandie"
"Saint-Zacharie	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Soufflenheim	1000","N","Bas-Rhin","Alsace"
"Saint-Sébastien-de-Morsent	1000","N","Eure","Haute-Normandie"
"Giberville	1000","N","Calvados","Basse-Normandie"
"Labenne	1000","N","Landes","Aquitaine"
"Labarthe-sur-Lèze	1000","N","Haute-Garonne","Midi-Pyrénées"
"Pompey	1000","N","Meurthe-et-Moselle","Lorraine"
"Haillicourt	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Bons-en-Chablais	1000","N","Haute-Savoie","Rhône-Alpes"
"Le Port-Marly	1000","N","Yvelines","Île-de-France"
"Saint-Pourçain-sur-Sioule	1000","N","Allier","Auvergne"
"Châtillon-sur-Chalaronne	1000","N","Ain","Rhône-Alpes"
"Salies-de-Béarn	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Saint-Germain-du-Puy	1000","N","Cher","Centre"
"Missillac	1000","N","Loire-Atlantique","Pays de la Loire"
"Seichamps	1000","N","Meurthe-et-Moselle","Lorraine"
"Saint-Clément-de-Rivière	1000","N","Hérault","Languedoc-Roussillon"
"Schweighouse-sur-Moder	1000","N","Bas-Rhin","Alsace"
"Marolles-en-Brie	1000","N","Val-de-Marne","Île-de-France"
"Vaugneray	1000","N","Rhône","Rhône-Alpes"
"Nilvange	1000","N","Moselle","Lorraine"
"Anse-Bertrand	1000","N","Guadeloupe","Guadeloupe"
"Florensac	1000","N","Hérault","Languedoc-Roussillon"
"Mandeure	1000","N","Doubs","Franche-Comté"
"Ham	1000","N","Somme","Picardie"
"Cuges-les-Pins	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Brebières	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"La Ferrière	1000","N","Vendée","Pays de la Loire"
"Bavilliers	1000","N","Territoire de Belfort","Franche-Comté"
"La Côte-Saint-André	1000","N","Isère","Rhône-Alpes"
"Saint-Martin-de-Seignanx	1000","N","Landes","Aquitaine"
"Laventie	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Mazé	1000","N","Maine-et-Loire","Pays de la Loire"
"Tourves	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Étoile-sur-Rhône	1000","N","Drôme","Rhône-Alpes"
"Cap-d'Ail	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Canohès	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Wervicq-Sud	1000","N","Nord","Nord-Pas-de-Calais"
"Marolles-en-Hurepoix	1000","N","Essonne","Île-de-France"
"Mundolsheim	1000","N","Bas-Rhin","Alsace"
"Trilport	1000","N","Seine-et-Marne","Île-de-France"
"Beaucouzé	1000","N","Maine-et-Loire","Pays de la Loire"
"Habsheim	1000","N","Haut-Rhin","Alsace"
"Merville	1000","N","Haute-Garonne","Midi-Pyrénées"
"Munster	1000","N","Haut-Rhin","Alsace"
"Rosheim	1000","N","Bas-Rhin","Alsace"
"Montauban-de-Bretagne	1000","N","Ille-et-Vilaine","Bretagne"
"Chatuzange-le-Goubet	1000","N","Drôme","Rhône-Alpes"
"Aubevoye	1000","N","Eure","Haute-Normandie"
"Montrond-les-Bains	1000","N","Loire","Rhône-Alpes"
"Vic-le-Comte	1000","N","Puy-de-Dôme","Auvergne"
"Pont-Sainte-Marie	1000","N","Aube","Champagne-Ardenne"
"Ribeauvillé	1000","N","Haut-Rhin","Alsace"
"Montigny-en-Ostrevent	1000","N","Nord","Nord-Pas-de-Calais"
"Neufchâtel-en-Bray	1000","N","Seine-Maritime","Haute-Normandie"
"Phalsbourg	1000","N","Moselle","Lorraine"
"Herrlisheim	1000","N","Bas-Rhin","Alsace"
"Veneux-les-Sablons	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Saturnin-lès-Avignon	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Saint-Chéron	1000","N","Essonne","Île-de-France"
"Locmaria-Plouzané	1000","N","Finistère","Bretagne"
"Plescop	1000","N","Morbihan","Bretagne"
"Parigné-l'Évêque	1000","N","Sarthe","Pays de la Loire"
"Fontenilles	1000","N","Haute-Garonne","Midi-Pyrénées"
"Le Cendre	1000","N","Puy-de-Dôme","Auvergne"
"Plouigneau	1000","N","Finistère","Bretagne"
"Ars-sur-Moselle	1000","N","Moselle","Lorraine"
"Vaux-sur-Seine	1000","N","Yvelines","Île-de-France"
"Trouville-sur-Mer	1000","N","Calvados","Basse-Normandie"
"Lamotte-Beuvron	1000","N","Loir-et-Cher","Centre"
"Charbonnières-les-Bains	1000","N","Rhône","Rhône-Alpes"
"Cazères	1000","N","Haute-Garonne","Midi-Pyrénées"
"Barbezieux-Saint-Hilaire	1000","N","Charente","Poitou-Charentes"
"Bizanos	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Milly-la-Forêt	1000","N","Essonne","Île-de-France"
"Yffiniac	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Vit	1000","N","Doubs","Franche-Comté"
"L'Horme	1000","N","Loire","Rhône-Alpes"
"Plessé	1000","N","Loire-Atlantique","Pays de la Loire"
"Saint-Marcel	1000","N","Eure","Haute-Normandie"
"Saint-Sever	1000","N","Landes","Aquitaine"
"Montville	1000","N","Seine-Maritime","Haute-Normandie"
"Mériel	1000","N","Val-d’Oise","Île-de-France"
"Cormelles-le-Royal	1000","N","Calvados","Basse-Normandie"
"Lucciana	1000","N","Haute-Corse","Corse"
"Saint-Nicolas	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Bégard	1000","N","Côtes-d’Armor","Bretagne"
"Condat-sur-Vienne	1000","N","Haute-Vienne","Limousin"
"Eschau	1000","N","Bas-Rhin","Alsace"
"Saint-Privat-des-Vieux	1000","N","Gard","Languedoc-Roussillon"
"Nozay	1000","N","Essonne","Île-de-France"
"Oberhausbergen	1000","N","Bas-Rhin","Alsace"
"Esvres	1000","N","Indre-et-Loire","Centre"
"Château-du-Loir	1000","N","Sarthe","Pays de la Loire"
"Tourrette-Levens	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"L'Étang-la-Ville	1000","N","Yvelines","Île-de-France"
"Marchiennes	1000","N","Nord","Nord-Pas-de-Calais"
"Le Coudray-Montceaux	1000","N","Essonne","Île-de-France"
"Mouilleron-le-Captif	1000","N","Vendée","Pays de la Loire"
"Blaye	1000","N","Gironde","Aquitaine"
"Peyrolles-en-Provence	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Guesnain	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Martin-des-Champs	1000","N","Finistère","Bretagne"
"Witry-lès-Reims	1000","N","Marne","Champagne-Ardenne"
"Coubron	1000","N","Seine-Saint-Denis","Île-de-France"
"Jonquières	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Levens	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Bazas	1000","N","Gironde","Aquitaine"
"Heyrieux	1000","N","Isère","Rhône-Alpes"
"Muzillac	1000","N","Morbihan","Bretagne"
"Forcalquier	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Saint-Leu-d'Esserent	1000","N","Oise","Picardie"
"Bousbecque	1000","N","Nord","Nord-Pas-de-Calais"
"Sangatte	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Cerizay	1000","N","Deux-Sèvres","Poitou-Charentes"
"Saleilles	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Saint-Florentin	1000","N","Yonne","Bourgogne"
"Thourotte	1000","N","Oise","Picardie"
"Cluny	1000","N","Saône-et-Loire","Bourgogne"
"Le Barp	1000","N","Gironde","Aquitaine"
"Champagne-sur-Oise	1000","N","Val-d’Oise","Île-de-France"
"Vergèze	1000","N","Gard","Languedoc-Roussillon"
"Rognes	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Saint-Pantaléon-de-Larche	1000","N","Corrèze","Limousin"
"Montbonnot-Saint-Martin	1000","N","Isère","Rhône-Alpes"
"Écommoy	1000","N","Sarthe","Pays de la Loire"
"Noiseau	1000","N","Val-de-Marne","Île-de-France"
"Fourchambault	1000","N","Nièvre","Bourgogne"
"Casteljaloux	1000","N","Lot-et-Garonne","Aquitaine"
"Le Versoud	1000","N","Isère","Rhône-Alpes"
"Bonneval	1000","N","Eure-et-Loir","Centre"
"Cysoing	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Mathieu-de-Tréviers	1000","N","Hérault","Languedoc-Roussillon"
"Séméac	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Villerest	1000","N","Loire","Rhône-Alpes"
"Sainte-Anne	1000","N","Martinique","Martinique"
"La Tremblade	1000","N","Charente-Maritime","Poitou-Charentes"
"Banyuls-sur-Mer	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Ingersheim	1000","N","Haut-Rhin","Alsace"
"Mouguerre	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Vezin-le-Coquet	1000","N","Ille-et-Vilaine","Bretagne"
"Sainte-Marie	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Beaurepaire	1000","N","Isère","Rhône-Alpes"
"Gruissan	1000","N","Aude","Languedoc-Roussillon"
"Caumont-sur-Durance	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Charmes	1000","N","Vosges","Lorraine"
"Bessan	1000","N","Hérault","Languedoc-Roussillon"
"Bray-Dunes	1000","N","Nord","Nord-Pas-de-Calais"
"Ligné	1000","N","Loire-Atlantique","Pays de la Loire"
"Erquinghem-Lys	1000","N","Nord","Nord-Pas-de-Calais"
"Kembs	1000","N","Haut-Rhin","Alsace"
"Billom	1000","N","Puy-de-Dôme","Auvergne"
"Ondres	1000","N","Landes","Aquitaine"
"Sainte-Eulalie	1000","N","Gironde","Aquitaine"
"Marans	1000","N","Charente-Maritime","Poitou-Charentes"
"Saint-Léonard-de-Noblat	1000","N","Haute-Vienne","Limousin"
"Selles-sur-Cher	1000","N","Loir-et-Cher","Centre"
"Friville-Escarbotin	1000","N","Somme","Picardie"
"Saint-Genis-les-Ollières	1000","N","Rhône","Rhône-Alpes"
"Auchy-les-Mines	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Ventabren	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Camaret-sur-Aigues	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Sillingy	1000","N","Haute-Savoie","Rhône-Alpes"
"Plouha	1000","N","Côtes-d’Armor","Bretagne"
"Barberaz	1000","N","Savoie","Rhône-Alpes"
"Baccarat	1000","N","Meurthe-et-Moselle","Lorraine"
"Évin-Malmaison	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Cazouls-lès-Béziers	1000","N","Hérault","Languedoc-Roussillon"
"Pacy-sur-Eure	1000","N","Eure","Haute-Normandie"
"Aimargues	1000","N","Gard","Languedoc-Roussillon"
"Lorette	1000","N","Loire","Rhône-Alpes"
"La Frette-sur-Seine	1000","N","Val-d’Oise","Île-de-France"
"La Turballe	1000","N","Loire-Atlantique","Pays de la Loire"
"Gambsheim	1000","N","Bas-Rhin","Alsace"
"Venansault	1000","N","Vendée","Pays de la Loire"
"Pollestres	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Saint-Pierre-de-Chandieu	1000","N","Rhône","Rhône-Alpes"
"Volvic	1000","N","Puy-de-Dôme","Auvergne"
"L'Île-d'Yeu	1000","N","Vendée","Pays de la Loire"
"Morcenx	1000","N","Landes","Aquitaine"
"Ollainville	1000","N","Essonne","Île-de-France"
"Solesmes	1000","N","Nord","Nord-Pas-de-Calais"
"La Ferté-Gaucher	1000","N","Seine-et-Marne","Île-de-France"
"La Garnache	1000","N","Vendée","Pays de la Loire"
"Issou	1000","N","Yvelines","Île-de-France"
"Noirmoutier-en-l'Île	1000","N","Vendée","Pays de la Loire"
"Dieulouard	1000","N","Meurthe-et-Moselle","Lorraine"
"Sarralbe	1000","N","Moselle","Lorraine"
"Garons	1000","N","Gard","Languedoc-Roussillon"
"Hagetmau	1000","N","Landes","Aquitaine"
"Prades-le-Lez	1000","N","Hérault","Languedoc-Roussillon"
"Le Touquet-Paris-Plage	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Rouffach	1000","N","Haut-Rhin","Alsace"
"Saverdun	1000","N","Ariège","Midi-Pyrénées"
"Vermelles	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Chasseneuil-du-Poitou	1000","N","Vienne","Poitou-Charentes"
"Craon	1000","N","Mayenne","Pays de la Loire"
"Camon	1000","N","Somme","Picardie"
"Saint-Pierre-d'Irube	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Crespin	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Laurent-du-Pont	1000","N","Isère","Rhône-Alpes"
"Auberchicourt	1000","N","Nord","Nord-Pas-de-Calais"
"Baisieux	1000","N","Nord","Nord-Pas-de-Calais"
"Haisnes	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Mimet	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Le Pellerin	1000","N","Loire-Atlantique","Pays de la Loire"
"Verneuil-en-Halatte	1000","N","Oise","Picardie"
"Mésanger	1000","N","Loire-Atlantique","Pays de la Loire"
"Saint-Tropez	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Vernaison	1000","N","Rhône","Rhône-Alpes"
"Gourdon	1000","N","Lot","Midi-Pyrénées"
"Teyran	1000","N","Hérault","Languedoc-Roussillon"
"Écrouves	1000","N","Meurthe-et-Moselle","Lorraine"
"Verneuil-sur-Vienne	1000","N","Haute-Vienne","Limousin"
"Buzançais	1000","N","Indre","Centre"
"Pourrières	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Royat	1000","N","Puy-de-Dôme","Auvergne"
"Monein	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Jargeau	1000","N","Loiret","Centre"
"Charly	1000","N","Rhône","Rhône-Alpes"
"La Bresse	1000","N","Vosges","Lorraine"
"Saint-Mihiel	1000","N","Meuse","Lorraine"
"Vitry-en-Artois	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Rousset	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Saint-Méen-le-Grand	1000","N","Ille-et-Vilaine","Bretagne"
"Coignières	1000","N","Yvelines","Île-de-France"
"Beynost	1000","N","Ain","Rhône-Alpes"
"Saint-Michel-Chef-Chef	1000","N","Loire-Atlantique","Pays de la Loire"
"Égletons	1000","N","Corrèze","Limousin"
"La Chaussée-Saint-Victor	1000","N","Loir-et-Cher","Centre"
"Limas	1000","N","Rhône","Rhône-Alpes"
"Valras-Plage	1000","N","Hérault","Languedoc-Roussillon"
"Sommières	1000","N","Gard","Languedoc-Roussillon"
"Marcheprime	1000","N","Gironde","Aquitaine"
"Bièvres	1000","N","Essonne","Île-de-France"
"Lacanau	1000","N","Gironde","Aquitaine"
"Dun-sur-Auron	1000","N","Cher","Centre"
"Le Rove	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Saint-Sylvain-d'Anjou	1000","N","Maine-et-Loire","Pays de la Loire"
"Case-Pilote	1000","N","Martinique","Martinique"
"Leffrinckoucke	1000","N","Nord","Nord-Pas-de-Calais"
"Maintenon	1000","N","Eure-et-Loir","Centre"
"Phalempin	1000","N","Nord","Nord-Pas-de-Calais"
"Le Bourget-du-Lac	1000","N","Savoie","Rhône-Alpes"
"Villers-le-Lac	1000","N","Doubs","Franche-Comté"
"Paron	1000","N","Yonne","Bourgogne"
"Herserange	1000","N","Meurthe-et-Moselle","Lorraine"
"Mormant	1000","N","Seine-et-Marne","Île-de-France"
"Billy-Berclau	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Capdenac-Gare	1000","N","Aveyron","Midi-Pyrénées"
"Pont-l'Évêque	1000","N","Calvados","Basse-Normandie"
"Pins-Justaret	1000","N","Haute-Garonne","Midi-Pyrénées"
"Saint-Xandre	1000","N","Charente-Maritime","Poitou-Charentes"
"Bonnières-sur-Seine	1000","N","Yvelines","Île-de-France"
"Jarnac	1000","N","Charente","Poitou-Charentes"
"Laillé	1000","N","Ille-et-Vilaine","Bretagne"
"Hoerdt	1000","N","Bas-Rhin","Alsace"
"Saint-Jean-de-Bournay	1000","N","Isère","Rhône-Alpes"
"Saint-Sulpice-et-Cameyrac	1000","N","Gironde","Aquitaine"
"La Châtre	1000","N","Indre","Centre"
"Mandres-les-Roses	1000","N","Val-de-Marne","Île-de-France"
"Breteuil	1000","N","Oise","Picardie"
"Pulnoy	1000","N","Meurthe-et-Moselle","Lorraine"
"Le Châtelet-en-Brie	1000","N","Seine-et-Marne","Île-de-France"
"Belin-Béliet	1000","N","Gironde","Aquitaine"
"Villars-les-Dombes	1000","N","Ain","Rhône-Alpes"
"Die	1000","N","Drôme","Rhône-Alpes"
"Mulsanne	1000","N","Sarthe","Pays de la Loire"
"Villette-d'Anthon	1000","N","Isère","Rhône-Alpes"
"Lacroix-Saint-Ouen	1000","N","Oise","Picardie"
"Courpière	1000","N","Puy-de-Dôme","Auvergne"
"Reichstett	1000","N","Bas-Rhin","Alsace"
"Saint-Pierre	1000","N","Martinique","Martinique"
"Sanvignes-les-Mines	1000","N","Saône-et-Loire","Bourgogne"
"Flayosc	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Sainte-Menehould	1000","N","Marne","Champagne-Ardenne"
"Pont-de-Roide	1000","N","Doubs","Franche-Comté"
"Saint-Lyphard	1000","N","Loire-Atlantique","Pays de la Loire"
"Maîche	1000","N","Doubs","Franche-Comté"
"Iffendic	1000","N","Ille-et-Vilaine","Bretagne"
"Sées	1000","N","Orne","Basse-Normandie"
"Saint-Valery-en-Caux	1000","N","Seine-Maritime","Haute-Normandie"
"Lescure-d'Albigeois	1000","N","Tarn","Midi-Pyrénées"
"Plourin-lès-Morlaix	1000","N","Finistère","Bretagne"
"Le Fenouiller	1000","N","Vendée","Pays de la Loire"
"Pineuilh	1000","N","Gironde","Aquitaine"
"Luzarches	1000","N","Val-d’Oise","Île-de-France"
"Mondonville	1000","N","Haute-Garonne","Midi-Pyrénées"
"Sequedin	1000","N","Nord","Nord-Pas-de-Calais"
"Deshaies	1000","N","Guadeloupe","Guadeloupe"
"Chessy	1000","N","Seine-et-Marne","Île-de-France"
"La Fouillouse	1000","N","Loire","Rhône-Alpes"
"Blénod-lès-Pont-à-Mousson	1000","N","Meurthe-et-Moselle","Lorraine"
"Fagnières	1000","N","Marne","Champagne-Ardenne"
"Legé	1000","N","Loire-Atlantique","Pays de la Loire"
"La Mézière	1000","N","Ille-et-Vilaine","Bretagne"
"Cabannes	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Is-sur-Tille	1000","N","Côte-d’Or","Bourgogne"
