"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"le nouvion-en-thiérache	1000","N","Aisne","Picardie"
"le pouzin	1000","N","Ardèche","Rhône-Alpes"
"montanay	1000","N","Rhône","Rhône-Alpes"
"haspres	1000","N","Nord","Nord-Pas-de-Calais"
"solaize	1000","N","Rhône","Rhône-Alpes"
"sallertaine	1000","N","Vendée","Pays de la Loire"
"noyers-sur-cher	1000","N","Loir-et-Cher","Centre"
"isigny-sur-mer	1000","N","Calvados","Basse-Normandie"
"montréjeau	1000","N","Haute-Garonne","Midi-Pyrénées"
"châtillon-sur-indre	1000","N","Indre","Centre"
"saint-germain-laval	1000","N","Seine-et-Marne","Île-de-France"
"la jarrie	1000","N","Charente-Maritime","Poitou-Charentes"
"commelle-vernay	1000","N","Loire","Rhône-Alpes"
"trémentines	1000","N","Maine-et-Loire","Pays de la Loire"
"coutiches	1000","N","Nord","Nord-Pas-de-Calais"
"montignac	1000","N","Dordogne","Aquitaine"
"plouvorn	1000","N","Finistère","Bretagne"
"ambrières-les-vallées	1000","N","Mayenne","Pays de la Loire"
"ponteilla	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"guécélard	1000","N","Sarthe","Pays de la Loire"
"auneuil	1000","N","Oise","Picardie"
"chapareillan	1000","N","Isère","Rhône-Alpes"
"saint-siméon-de-bressieux	1000","N","Isère","Rhône-Alpes"
"combrée	1000","N","Maine-et-Loire","Pays de la Loire"
"venette	1000","N","Oise","Picardie"
"gémozac	1000","N","Charente-Maritime","Poitou-Charentes"
"montigny-sur-loing	1000","N","Seine-et-Marne","Île-de-France"
"châtillon-sur-thouet	1000","N","Deux-Sèvres","Poitou-Charentes"
"mauzé-sur-le-mignon	1000","N","Deux-Sèvres","Poitou-Charentes"
"la chapelle-launay	1000","N","Loire-Atlantique","Pays de la Loire"
"mareuil-sur-lay-dissais	1000","N","Vendée","Pays de la Loire"
"chabris	1000","N","Indre","Centre"
"port-saint-père	1000","N","Loire-Atlantique","Pays de la Loire"
"xertigny	1000","N","Vosges","Lorraine"
"lansargues	1000","N","Hérault","Languedoc-Roussillon"
"ham-sous-varsberg	1000","N","Moselle","Lorraine"
"noailles	1000","N","Oise","Picardie"
"tourrettes	1000","N","Var","Provence-Alpes-Côte d’Azur"
"plouédern	1000","N","Finistère","Bretagne"
"schoeneck	1000","N","Moselle","Lorraine"
"charolles	1000","N","Saône-et-Loire","Bourgogne"
"gries	1000","N","Bas-Rhin","Alsace"
"beaumont-en-véron	1000","N","Indre-et-Loire","Centre"
"ibos	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"criel-sur-mer	1000","N","Seine-Maritime","Haute-Normandie"
"marmoutier	1000","N","Bas-Rhin","Alsace"
"damigny	1000","N","Orne","Basse-Normandie"
"sainte-croix-en-plaine	1000","N","Haut-Rhin","Alsace"
"bérat	1000","N","Haute-Garonne","Midi-Pyrénées"
"roiffieux	1000","N","Ardèche","Rhône-Alpes"
"la tour-du-crieu	1000","N","Ariège","Midi-Pyrénées"
"gamaches	1000","N","Somme","Picardie"
"saint-yorre	1000","N","Allier","Auvergne"
"damparis	1000","N","Jura","Franche-Comté"
"crossac	1000","N","Loire-Atlantique","Pays de la Loire"
"magné	1000","N","Deux-Sèvres","Poitou-Charentes"
"médis	1000","N","Charente-Maritime","Poitou-Charentes"
"plombières-lès-dijon	1000","N","Côte-d’Or","Bourgogne"
"rozay-en-brie	1000","N","Seine-et-Marne","Île-de-France"
"maringues	1000","N","Puy-de-Dôme","Auvergne"
"saint-didier-sur-chalaronne	1000","N","Ain","Rhône-Alpes"
"hermanville-sur-mer	1000","N","Calvados","Basse-Normandie"
"avord	1000","N","Cher","Centre"
"saint-génis-des-fontaines	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"beauzac	1000","N","Haute-Loire","Auvergne"
"ouzouer-sur-loire	1000","N","Loiret","Centre"
"hambach	1000","N","Moselle","Lorraine"
"saint-germain-au-mont-d'or	1000","N","Rhône","Rhône-Alpes"
"saint-valery-sur-somme	1000","N","Somme","Picardie"
"rinxent	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"abrest	1000","N","Allier","Auvergne"
"meslay-du-maine	1000","N","Mayenne","Pays de la Loire"
"signes	1000","N","Var","Provence-Alpes-Côte d’Azur"
"albigny-sur-saône	1000","N","Rhône","Rhône-Alpes"
"stenay	1000","N","Meuse","Lorraine"
"chauconin-neufmontiers	1000","N","Seine-et-Marne","Île-de-France"
"montberon	1000","N","Haute-Garonne","Midi-Pyrénées"
"névez	1000","N","Finistère","Bretagne"
"l'île-d'olonne	1000","N","Vendée","Pays de la Loire"
"bozouls	1000","N","Aveyron","Midi-Pyrénées"
"ancerville	1000","N","Meuse","Lorraine"
"aoste	1000","N","Isère","Rhône-Alpes"
"nouaillé-maupertuis	1000","N","Vienne","Poitou-Charentes"
"beuvry-la-forêt	1000","N","Nord","Nord-Pas-de-Calais"
"peyruis	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"villedieu-sur-indre	1000","N","Indre","Centre"
"saint-jean-brévelay	1000","N","Morbihan","Bretagne"
"bouligny	1000","N","Meuse","Lorraine"
"mouchamps	1000","N","Vendée","Pays de la Loire"
"bignan	1000","N","Morbihan","Bretagne"
"saulxures-sur-moselotte	1000","N","Vosges","Lorraine"
"la tranche-sur-mer	1000","N","Vendée","Pays de la Loire"
"retournac	1000","N","Haute-Loire","Auvergne"
"carentoir	1000","N","Morbihan","Bretagne"
"cloyes-sur-le-loir	1000","N","Eure-et-Loir","Centre"
"camiers	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"lavérune	1000","N","Hérault","Languedoc-Roussillon"
"gorron	1000","N","Mayenne","Pays de la Loire"
"la mothe-achard	1000","N","Vendée","Pays de la Loire"
"caderousse	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"essômes-sur-marne	1000","N","Aisne","Picardie"
"foug	1000","N","Meurthe-et-Moselle","Lorraine"
"sourdeval	1000","N","Manche","Basse-Normandie"
"longages	1000","N","Haute-Garonne","Midi-Pyrénées"
"podensac	1000","N","Gironde","Aquitaine"
"pléchâtel	1000","N","Ille-et-Vilaine","Bretagne"
"boisseuil	1000","N","Haute-Vienne","Limousin"
"corsept	1000","N","Loire-Atlantique","Pays de la Loire"
"sainte-hermine	1000","N","Vendée","Pays de la Loire"
"villiers-saint-frédéric	1000","N","Yvelines","Île-de-France"
"le bugue	1000","N","Dordogne","Aquitaine"
"la guyonnière	1000","N","Vendée","Pays de la Loire"
"villefranche-sur-cher	1000","N","Loir-et-Cher","Centre"
"châtenois-les-forges	1000","N","Territoire de Belfort","Franche-Comté"
"saint-saturnin-lès-apt	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"maisdon-sur-sèvre	1000","N","Loire-Atlantique","Pays de la Loire"
"râches	1000","N","Nord","Nord-Pas-de-Calais"
"sallèles-d'aude	1000","N","Aude","Languedoc-Roussillon"
"rouans	1000","N","Loire-Atlantique","Pays de la Loire"
"saint-florent-le-vieil	1000","N","Maine-et-Loire","Pays de la Loire"
"la châtaigneraie	1000","N","Vendée","Pays de la Loire"
"saint-james	1000","N","Manche","Basse-Normandie"
"cour-cheverny	1000","N","Loir-et-Cher","Centre"
"lewarde	1000","N","Nord","Nord-Pas-de-Calais"
"saint-géréon	1000","N","Loire-Atlantique","Pays de la Loire"
"briollay	1000","N","Maine-et-Loire","Pays de la Loire"
"charly-sur-marne	1000","N","Aisne","Picardie"
"saint-caprais-de-bordeaux	1000","N","Gironde","Aquitaine"
"courchelettes	1000","N","Nord","Nord-Pas-de-Calais"
"kaysersberg	1000","N","Haut-Rhin","Alsace"
"crouy	1000","N","Aisne","Picardie"
"pompignac	1000","N","Gironde","Aquitaine"
"scy-chazelles	1000","N","Moselle","Lorraine"
"saint-jean-du-falga	1000","N","Ariège","Midi-Pyrénées"
"lapeyrouse-fossat	1000","N","Haute-Garonne","Midi-Pyrénées"
"champcevinel	1000","N","Dordogne","Aquitaine"
"port-louis	1000","N","Morbihan","Bretagne"
"dommartin	1000","N","Rhône","Rhône-Alpes"
"cattenom	1000","N","Moselle","Lorraine"
"camblanes-et-meynac	1000","N","Gironde","Aquitaine"
"plumelec	1000","N","Morbihan","Bretagne"
"marpent	1000","N","Nord","Nord-Pas-de-Calais"
"pont-à-marcq	1000","N","Nord","Nord-Pas-de-Calais"
"ottange	1000","N","Moselle","Lorraine"
"arles-sur-tech	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"thézan-lès-béziers	1000","N","Hérault","Languedoc-Roussillon"
"dettwiller	1000","N","Bas-Rhin","Alsace"
"maisse	1000","N","Essonne","Île-de-France"
"boussay	1000","N","Loire-Atlantique","Pays de la Loire"
"mellac	1000","N","Finistère","Bretagne"
"maignelay-montigny	1000","N","Oise","Picardie"
"orcet	1000","N","Puy-de-Dôme","Auvergne"
"rhinau	1000","N","Bas-Rhin","Alsace"
"marsilly	1000","N","Charente-Maritime","Poitou-Charentes"
"fargues-saint-hilaire	1000","N","Gironde","Aquitaine"
"lavernose-lacasse	1000","N","Haute-Garonne","Midi-Pyrénées"
"argentré	1000","N","Mayenne","Pays de la Loire"
"saint-jean-du-gard	1000","N","Gard","Languedoc-Roussillon"
"saint-pierre-de-plesguen	1000","N","Ille-et-Vilaine","Bretagne"
"bécon-les-granits	1000","N","Maine-et-Loire","Pays de la Loire"
"la couture	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"le conquet	1000","N","Finistère","Bretagne"
"lailly-en-val	1000","N","Loiret","Centre"
"saint-maximin	1000","N","Oise","Picardie"
"althen-des-paluds	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"villers-sur-mer	1000","N","Calvados","Basse-Normandie"
"bourron-marlotte	1000","N","Seine-et-Marne","Île-de-France"
"malaucène	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"besné	1000","N","Loire-Atlantique","Pays de la Loire"
"corquilleroy	1000","N","Loiret","Centre"
"gainneville	1000","N","Seine-Maritime","Haute-Normandie"
"vert-le-petit	1000","N","Essonne","Île-de-France"
"riom-ès-montagnes	1000","N","Cantal","Auvergne"
"saint-michel-de-maurienne	1000","N","Savoie","Rhône-Alpes"
"fontaine-la-mallet	1000","N","Seine-Maritime","Haute-Normandie"
"le cheylas	1000","N","Isère","Rhône-Alpes"
"chasselay	1000","N","Rhône","Rhône-Alpes"
"aiguefonde	1000","N","Tarn","Midi-Pyrénées"
"nesmy	1000","N","Vendée","Pays de la Loire"
"renazé	1000","N","Mayenne","Pays de la Loire"
"les epesses	1000","N","Vendée","Pays de la Loire"
"confolens	1000","N","Charente","Poitou-Charentes"
"noé	1000","N","Haute-Garonne","Midi-Pyrénées"
"maureillas-las-illas	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"weitbruch	1000","N","Bas-Rhin","Alsace"
"louvigny	1000","N","Calvados","Basse-Normandie"
"pérignat-lès-sarliève	1000","N","Puy-de-Dôme","Auvergne"
"bertrange	1000","N","Moselle","Lorraine"
"vernou-la-celle-sur-seine	1000","N","Seine-et-Marne","Île-de-France"
"saint-brès	1000","N","Hérault","Languedoc-Roussillon"
"l'étrat	1000","N","Loire","Rhône-Alpes"
"barcelonnette	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"chadrac	1000","N","Haute-Loire","Auvergne"
"montblanc	1000","N","Hérault","Languedoc-Roussillon"
"ampuis	1000","N","Rhône","Rhône-Alpes"
"sainte-anne-sur-brivet	1000","N","Loire-Atlantique","Pays de la Loire"
"pers-jussy	1000","N","Haute-Savoie","Rhône-Alpes"
"cayeux-sur-mer	1000","N","Somme","Picardie"
"cessieu	1000","N","Isère","Rhône-Alpes"
"beautor	1000","N","Aisne","Picardie"
"anet	1000","N","Eure-et-Loir","Centre"
"neuvecelle	1000","N","Haute-Savoie","Rhône-Alpes"
"coupvray	1000","N","Seine-et-Marne","Île-de-France"
"breuillet	1000","N","Charente-Maritime","Poitou-Charentes"
"chorges	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"doubs	1000","N","Doubs","Franche-Comté"
"laroque-d'olmes	1000","N","Ariège","Midi-Pyrénées"
"mours-saint-eusèbe	1000","N","Drôme","Rhône-Alpes"
"lecelles	1000","N","Nord","Nord-Pas-de-Calais"
"anzin-saint-aubin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"cosnes-et-romain	1000","N","Meurthe-et-Moselle","Lorraine"
"le chambon-sur-lignon	1000","N","Haute-Loire","Auvergne"
"gestel	1000","N","Morbihan","Bretagne"
"saint-martin-du-tertre	1000","N","Val-d’Oise","Île-de-France"
"soucelles	1000","N","Maine-et-Loire","Pays de la Loire"
"toucy	1000","N","Yonne","Bourgogne"
"sainte-hélène	1000","N","Gironde","Aquitaine"
"dabo	1000","N","Moselle","Lorraine"
"morbecque	1000","N","Nord","Nord-Pas-de-Calais"
"toury	1000","N","Eure-et-Loir","Centre"
"vernou-sur-brenne	1000","N","Indre-et-Loire","Centre"
"lion-sur-mer	1000","N","Calvados","Basse-Normandie"
"les adrets-de-l'estérel	1000","N","Var","Provence-Alpes-Côte d’Azur"
"mouzillon	1000","N","Loire-Atlantique","Pays de la Loire"
"vulaines-sur-seine	1000","N","Seine-et-Marne","Île-de-France"
"gesté	1000","N","Maine-et-Loire","Pays de la Loire"
"martigné-ferchaud	1000","N","Ille-et-Vilaine","Bretagne"
"alsting	1000","N","Moselle","Lorraine"
"masnières	1000","N","Nord","Nord-Pas-de-Calais"
"saint-jouan-des-guérets	1000","N","Ille-et-Vilaine","Bretagne"
"briscous	1000","N","Pyrénées-Atlantiques","Aquitaine"
"pont-d'ain	1000","N","Ain","Rhône-Alpes"
"zillisheim	1000","N","Haut-Rhin","Alsace"
"fleurbaix	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"sorèze	1000","N","Tarn","Midi-Pyrénées"
"saint-thégonnec	1000","N","Finistère","Bretagne"
"lusignan	1000","N","Vienne","Poitou-Charentes"
"noyen-sur-sarthe	1000","N","Sarthe","Pays de la Loire"
"athies-sous-laon	1000","N","Aisne","Picardie"
"les brouzils	1000","N","Vendée","Pays de la Loire"
"tréguier	1000","N","Côtes-d’Armor","Bretagne"
"saint-martin-du-var	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"pleuven	1000","N","Finistère","Bretagne"
"martillac	1000","N","Gironde","Aquitaine"
"labouheyre	1000","N","Landes","Aquitaine"
"hanches	1000","N","Eure-et-Loir","Centre"
"néris-les-bains	1000","N","Allier","Auvergne"
"diémoz	1000","N","Isère","Rhône-Alpes"
"yvrac	1000","N","Gironde","Aquitaine"
"brax	1000","N","Haute-Garonne","Midi-Pyrénées"
"cintegabelle	1000","N","Haute-Garonne","Midi-Pyrénées"
"valdivienne	1000","N","Vienne","Poitou-Charentes"
"gometz-le-châtel	1000","N","Essonne","Île-de-France"
"châteauneuf-en-thymerais	1000","N","Eure-et-Loir","Centre"
"camaret-sur-mer	1000","N","Finistère","Bretagne"
"manom	1000","N","Moselle","Lorraine"
"cadillac	1000","N","Gironde","Aquitaine"
"saint-christophe-du-bois	1000","N","Maine-et-Loire","Pays de la Loire"
"vervins	1000","N","Aisne","Picardie"
"vibraye	1000","N","Sarthe","Pays de la Loire"
"puy-guillaume	1000","N","Puy-de-Dôme","Auvergne"
"villebarou	1000","N","Loir-et-Cher","Centre"
"genech	1000","N","Nord","Nord-Pas-de-Calais"
"nogent-sur-vernisson	1000","N","Loiret","Centre"
"corcoué-sur-logne	1000","N","Loire-Atlantique","Pays de la Loire"
"tinchebray	1000","N","Orne","Basse-Normandie"
"la grande-paroisse	1000","N","Seine-et-Marne","Île-de-France"
"huriel	1000","N","Allier","Auvergne"
"roura	1000","N","Guyane (française)","Guyane"
"argonay	1000","N","Haute-Savoie","Rhône-Alpes"
"montlignon	1000","N","Val-d’Oise","Île-de-France"
"sens-de-bretagne	1000","N","Ille-et-Vilaine","Bretagne"
"penvénan	1000","N","Côtes-d’Armor","Bretagne"
"saint-witz	1000","N","Val-d’Oise","Île-de-France"
"donnery	1000","N","Loiret","Centre"
"crevin	1000","N","Ille-et-Vilaine","Bretagne"
"saint-hippolyte	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"saint-florent-des-bois	1000","N","Vendée","Pays de la Loire"
"cissé	1000","N","Vienne","Poitou-Charentes"
"venerque	1000","N","Haute-Garonne","Midi-Pyrénées"
"grosseto-prugna	1000","N","Corse-du-Sud","Corse"
"pinsaguel	1000","N","Haute-Garonne","Midi-Pyrénées"
"saint-jacques-sur-darnétal	1000","N","Seine-Maritime","Haute-Normandie"
"champlan	1000","N","Essonne","Île-de-France"
"aigueperse	1000","N","Puy-de-Dôme","Auvergne"
"baldersheim	1000","N","Haut-Rhin","Alsace"
"eymet	1000","N","Dordogne","Aquitaine"
"brem-sur-mer	1000","N","Vendée","Pays de la Loire"
"saint-georges-des-coteaux	1000","N","Charente-Maritime","Poitou-Charentes"
"thiant	1000","N","Nord","Nord-Pas-de-Calais"
"saint-martin-de-belleville	1000","N","Savoie","Rhône-Alpes"
"jard-sur-mer	1000","N","Vendée","Pays de la Loire"
"athis-de-l'orne	1000","N","Orne","Basse-Normandie"
"plouagat	1000","N","Côtes-d’Armor","Bretagne"
"soulac-sur-mer	1000","N","Gironde","Aquitaine"
"montagny	1000","N","Rhône","Rhône-Alpes"
"saint-laurent-des-arbres	1000","N","Gard","Languedoc-Roussillon"
"la bernerie-en-retz	1000","N","Loire-Atlantique","Pays de la Loire"
"brains	1000","N","Loire-Atlantique","Pays de la Loire"
"bagnères-de-luchon	1000","N","Haute-Garonne","Midi-Pyrénées"
"wahagnies	1000","N","Nord","Nord-Pas-de-Calais"
"sussargues	1000","N","Hérault","Languedoc-Roussillon"
"saint-louis	1000","N","Guadeloupe","Guadeloupe"
"hermes	1000","N","Oise","Picardie"
"gréoux-les-bains	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"smarves	1000","N","Vienne","Poitou-Charentes"
"auboué	1000","N","Meurthe-et-Moselle","Lorraine"
"morsbach	1000","N","Moselle","Lorraine"
"plumelin	1000","N","Morbihan","Bretagne"
"ploemel	1000","N","Morbihan","Bretagne"
"gergy	1000","N","Saône-et-Loire","Bourgogne"
"rieux-volvestre	1000","N","Haute-Garonne","Midi-Pyrénées"
"saint-léger-sous-cholet	1000","N","Maine-et-Loire","Pays de la Loire"
"oeting	1000","N","Moselle","Lorraine"
"condette	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"étrelles	1000","N","Ille-et-Vilaine","Bretagne"
"chartrettes	1000","N","Seine-et-Marne","Île-de-France"
"saint-martin-de-fontenay	1000","N","Calvados","Basse-Normandie"
"le palais	1000","N","Morbihan","Bretagne"
"guérigny	1000","N","Nièvre","Bourgogne"
"arc-lès-gray	1000","N","Haute-Saône","Franche-Comté"
"saint-pierre-la-palud	1000","N","Rhône","Rhône-Alpes"
"valençay	1000","N","Indre","Centre"
"chevilly	1000","N","Loiret","Centre"
"gouesnach	1000","N","Finistère","Bretagne"
"watten	1000","N","Nord","Nord-Pas-de-Calais"
"baixas	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"lacaune	1000","N","Tarn","Midi-Pyrénées"
"la chapelle-la-reine	1000","N","Seine-et-Marne","Île-de-France"
"donzenac	1000","N","Corrèze","Limousin"
"vieux-charmont	1000","N","Doubs","Franche-Comté"
"cournonsec	1000","N","Hérault","Languedoc-Roussillon"
"busigny	1000","N","Nord","Nord-Pas-de-Calais"
"les clouzeaux	1000","N","Vendée","Pays de la Loire"
"avelin	1000","N","Nord","Nord-Pas-de-Calais"
"rantigny	1000","N","Oise","Picardie"
"athée-sur-cher	1000","N","Indre-et-Loire","Centre"
"étival-clairefontaine	1000","N","Vosges","Lorraine"
"tucquegnieux	1000","N","Meurthe-et-Moselle","Lorraine"
"doudeville	1000","N","Seine-Maritime","Haute-Normandie"
"bordes	1000","N","Pyrénées-Atlantiques","Aquitaine"
"chauvé	1000","N","Loire-Atlantique","Pays de la Loire"
"figanières	1000","N","Var","Provence-Alpes-Côte d’Azur"
"bourbon-l'archambault	1000","N","Allier","Auvergne"
"saint-étienne-de-crossey	1000","N","Isère","Rhône-Alpes"
"guichainville	1000","N","Eure","Haute-Normandie"
"porcelette	1000","N","Moselle","Lorraine"
"arques-la-bataille	1000","N","Seine-Maritime","Haute-Normandie"
"huttenheim	1000","N","Bas-Rhin","Alsace"
"lamalou-les-bains	1000","N","Hérault","Languedoc-Roussillon"
"couzon-au-mont-d'or	1000","N","Rhône","Rhône-Alpes"
"èze	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"monchecourt	1000","N","Nord","Nord-Pas-de-Calais"
"chailles	1000","N","Loir-et-Cher","Centre"
"houppeville	1000","N","Seine-Maritime","Haute-Normandie"
"le porge	1000","N","Gironde","Aquitaine"
"forcalqueiret	1000","N","Var","Provence-Alpes-Côte d’Azur"
"la force	1000","N","Dordogne","Aquitaine"
"saint-agrève	1000","N","Ardèche","Rhône-Alpes"
"ivry-la-bataille	1000","N","Eure","Haute-Normandie"
"pouilly-sous-charlieu	1000","N","Loire","Rhône-Alpes"
"les salles-du-gardon	1000","N","Gard","Languedoc-Roussillon"
"mardié	1000","N","Loiret","Centre"
"senones	1000","N","Vosges","Lorraine"
"juigné-sur-loire	1000","N","Maine-et-Loire","Pays de la Loire"
"saint-erblon	1000","N","Ille-et-Vilaine","Bretagne"
"valencin	1000","N","Isère","Rhône-Alpes"
"saint-just-le-martel	1000","N","Haute-Vienne","Limousin"
"mollégès	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"cannes-écluse	1000","N","Seine-et-Marne","Île-de-France"
"falck	1000","N","Moselle","Lorraine"
"lespinasse	1000","N","Haute-Garonne","Midi-Pyrénées"
"montarnaud	1000","N","Hérault","Languedoc-Roussillon"
"loury	1000","N","Loiret","Centre"
"héricy	1000","N","Seine-et-Marne","Île-de-France"
"saulieu	1000","N","Côte-d’Or","Bourgogne"
"toulenne	1000","N","Gironde","Aquitaine"
"sérézin-du-rhône	1000","N","Rhône","Rhône-Alpes"
"rouillé	1000","N","Vienne","Poitou-Charentes"
"pont-sur-sambre	1000","N","Nord","Nord-Pas-de-Calais"
"néoules	1000","N","Var","Provence-Alpes-Côte d’Azur"
"mérignies	1000","N","Nord","Nord-Pas-de-Calais"
"chalindrey	1000","N","Haute-Marne","Champagne-Ardenne"
"neufchef	1000","N","Moselle","Lorraine"
"neuville-sur-escaut	1000","N","Nord","Nord-Pas-de-Calais"
"asnières-sur-oise	1000","N","Val-d’Oise","Île-de-France"
"saint-andré-le-gaz	1000","N","Isère","Rhône-Alpes"
"lans-en-vercors	1000","N","Isère","Rhône-Alpes"
"hilsenheim	1000","N","Bas-Rhin","Alsace"
"pontonx-sur-l'adour	1000","N","Landes","Aquitaine"
"saint-mars-de-coutais	1000","N","Loire-Atlantique","Pays de la Loire"
"saint-saturnin	1000","N","Sarthe","Pays de la Loire"
"biéville-beuville	1000","N","Calvados","Basse-Normandie"
"roumazières-loubert	1000","N","Charente","Poitou-Charentes"
"courtisols	1000","N","Marne","Champagne-Ardenne"
"lay-saint-christophe	1000","N","Meurthe-et-Moselle","Lorraine"
"vinassan	1000","N","Aude","Languedoc-Roussillon"
"vescovato	1000","N","Haute-Corse","Corse"
"souchez	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-saëns	1000","N","Seine-Maritime","Haute-Normandie"
"fruges	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"bras	1000","N","Var","Provence-Alpes-Côte d’Azur"
"andilly	1000","N","Val-d’Oise","Île-de-France"
"sare	1000","N","Pyrénées-Atlantiques","Aquitaine"
"saint-agnant	1000","N","Charente-Maritime","Poitou-Charentes"
"mudaison	1000","N","Hérault","Languedoc-Roussillon"
"saint-nazaire	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"ploumilliau	1000","N","Côtes-d’Armor","Bretagne"
"saint-christophe-du-ligneron	1000","N","Vendée","Pays de la Loire"
"illfurth	1000","N","Haut-Rhin","Alsace"
"seillans	1000","N","Var","Provence-Alpes-Côte d’Azur"
"saint-coulomb	1000","N","Ille-et-Vilaine","Bretagne"
"péaule	1000","N","Morbihan","Bretagne"
"sainghin-en-mélantois	1000","N","Nord","Nord-Pas-de-Calais"
"mouthiers-sur-boëme	1000","N","Charente","Poitou-Charentes"
"lencloître	1000","N","Vienne","Poitou-Charentes"
"saint-étienne-de-fontbellon	1000","N","Ardèche","Rhône-Alpes"
"saint-lambert-la-potherie	1000","N","Maine-et-Loire","Pays de la Loire"
"noyal-muzillac	1000","N","Morbihan","Bretagne"
"saint-féliu-d'avall	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"isneauville	1000","N","Seine-Maritime","Haute-Normandie"
"grenade-sur-l'adour	1000","N","Landes","Aquitaine"
"hésingue	1000","N","Haut-Rhin","Alsace"
"val-d'izé	1000","N","Ille-et-Vilaine","Bretagne"
"saint-georges-sur-cher	1000","N","Loir-et-Cher","Centre"
"bagnols-en-forêt	1000","N","Var","Provence-Alpes-Côte d’Azur"
"la flocellière	1000","N","Vendée","Pays de la Loire"
"vieux-berquin	1000","N","Nord","Nord-Pas-de-Calais"
"pontcharra-sur-turdine	1000","N","Rhône","Rhône-Alpes"
"sainte-anne-d'auray	1000","N","Morbihan","Bretagne"
"feuquières-en-vimeu	1000","N","Somme","Picardie"
"la roquebrussanne	1000","N","Var","Provence-Alpes-Côte d’Azur"
"saint-varent	1000","N","Deux-Sèvres","Poitou-Charentes"
"balan	1000","N","Ain","Rhône-Alpes"
"charleval	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"saint-jean-de-liversay	1000","N","Charente-Maritime","Poitou-Charentes"
"gonnehem	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-contest	1000","N","Calvados","Basse-Normandie"
"angles	1000","N","Vendée","Pays de la Loire"
"prayssac	1000","N","Lot","Midi-Pyrénées"
"cailloux-sur-fontaines	1000","N","Rhône","Rhône-Alpes"
"colombier-saugnieu	1000","N","Rhône","Rhône-Alpes"
"pleubian	1000","N","Côtes-d’Armor","Bretagne"
"dorlisheim	1000","N","Bas-Rhin","Alsace"
"lozanne	1000","N","Rhône","Rhône-Alpes"
"saint-branchs	1000","N","Indre-et-Loire","Centre"
"malestroit	1000","N","Morbihan","Bretagne"
"charquemont	1000","N","Doubs","Franche-Comté"
"pellouailles-les-vignes	1000","N","Maine-et-Loire","Pays de la Loire"
"firmi	1000","N","Aveyron","Midi-Pyrénées"
"caux	1000","N","Hérault","Languedoc-Roussillon"
"andard	1000","N","Maine-et-Loire","Pays de la Loire"
"neyron	1000","N","Ain","Rhône-Alpes"
"port-sainte-foy-et-ponchapt	1000","N","Dordogne","Aquitaine"
"ducey	1000","N","Manche","Basse-Normandie"
"listrac-médoc	1000","N","Gironde","Aquitaine"
"avesnelles	1000","N","Nord","Nord-Pas-de-Calais"
"lipsheim	1000","N","Bas-Rhin","Alsace"
"arthès	1000","N","Tarn","Midi-Pyrénées"
"solliès-ville	1000","N","Var","Provence-Alpes-Côte d’Azur"
"évry-grégy-sur-yerre	1000","N","Seine-et-Marne","Île-de-France"
"allex	1000","N","Drôme","Rhône-Alpes"
"artannes-sur-indre	1000","N","Indre-et-Loire","Centre"
"rion-des-landes	1000","N","Landes","Aquitaine"
"vendays-montalivet	1000","N","Gironde","Aquitaine"
"brazey-en-plaine	1000","N","Côte-d’Or","Bourgogne"
"gorcy	1000","N","Meurthe-et-Moselle","Lorraine"
